geoid,name,B03002001,"B03002001, Error",B03002002,"B03002002, Error",B03002003,"B03002003, Error",B03002004,"B03002004, Error",B03002005,"B03002005, Error",B03002006,"B03002006, Error",B03002007,"B03002007, Error",B03002008,"B03002008, Error",B03002009,"B03002009, Error",B03002010,"B03002010, Error",B03002011,"B03002011, Error",B03002012,"B03002012, Error",B03002013,"B03002013, Error",B03002014,"B03002014, Error",B03002015,"B03002015, Error",B03002016,"B03002016, Error",B03002017,"B03002017, Error",B03002018,"B03002018, Error",B03002019,"B03002019, Error",B03002020,"B03002020, Error",B03002021,"B03002021, Error"
01000US,United States,314107084,0,261036988,1539,197159492,8569,38460598,27806,2082768,7398,15536209,21025,493155,4158,611881,10486,6692885,45979,294346,6738,6398539,42819,53070096,1536,34690221,51065,1104187,15994,482752,10615,174450,5698,42606,2583,14143014,86711,2432866,37438,1234556,25814,1198310,16727
04000US11,District of Columbia,633736,0,571099,0,224184,250,308766,820,1384,190,22512,613,186,105,1311,286,12756,1114,836,264,11920,1050,62637,0,30771,1988,5372,899,688,357,273,129,9,15,22688,1797,2836,526,1179,252,1657,433
05000US11001,"District of Columbia, DC",633736,0,571099,0,224184,250,308766,820,1384,190,22512,613,186,105,1311,286,12756,1114,836,264,11920,1050,62637,0,30771,1988,5372,899,688,357,273,129,9,15,22688,1797,2836,526,1179,252,1657,433
14000US11001000100,"Census Tract 1, District of Columbia, DC",5184,514,4786,455,4359,479,44,55,13,21,301,131,0,12,28,43,41,47,0,12,41,47,398,216,375,216,0,12,0,12,0,12,0,12,23,36,0,12,0,12,0,12
14000US11001000201,"Census Tract 2.01, District of Columbia, DC",3844,755,3575,660,2535,555,379,192,0,12,506,161,0,12,8,19,147,108,17,28,130,104,269,180,201,169,23,31,0,12,11,26,0,12,9,21,25,34,17,38,8,19
14000US11001000202,"Census Tract 2.02, District of Columbia, DC",4551,625,4320,628,3825,584,172,88,9,19,205,113,0,12,0,12,109,60,6,13,103,61,231,104,179,104,0,12,0,12,26,45,0,12,26,25,0,12,0,12,0,12
14000US11001000300,"Census Tract 3, District of Columbia, DC",6079,646,5583,647,4947,591,57,74,26,38,395,214,32,53,0,17,126,109,70,99,56,46,496,236,328,212,17,26,35,45,0,17,0,17,70,81,46,72,0,17,46,72
14000US11001000400,"Census Tract 4, District of Columbia, DC",1527,184,1310,170,1025,154,85,77,0,12,121,78,0,12,0,12,79,57,0,12,79,57,217,105,209,100,8,13,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001000501,"Census Tract 5.01, District of Columbia, DC",3361,514,2985,391,2475,332,110,65,125,127,182,99,0,12,0,12,93,86,0,12,93,86,376,240,307,231,17,28,0,12,0,12,0,12,0,12,52,51,37,44,15,25
14000US11001000502,"Census Tract 5.02, District of Columbia, DC",3107,237,2817,228,2456,231,118,64,0,12,150,80,0,12,39,39,54,45,0,12,54,45,290,115,220,101,0,12,0,12,9,14,0,12,7,11,54,45,36,41,18,21
14000US11001000600,"Census Tract 6, District of Columbia, DC",4537,414,4097,409,3444,361,321,171,0,12,275,116,0,12,3,8,54,59,0,12,54,59,440,194,241,119,90,95,0,12,0,12,0,12,43,61,66,94,66,94,0,12
14000US11001000701,"Census Tract 7.01, District of Columbia, DC",5236,433,4953,427,4171,420,183,117,0,12,384,163,0,12,0,12,215,220,15,25,200,220,283,145,194,123,0,12,0,12,0,12,0,12,42,62,47,58,47,58,0,12
14000US11001000702,"Census Tract 7.02, District of Columbia, DC",3384,330,3023,389,2555,385,183,126,20,34,213,151,0,12,0,12,52,49,16,25,36,44,361,213,185,152,0,12,0,12,0,12,0,12,176,112,0,12,0,12,0,12
14000US11001000801,"Census Tract 8.01, District of Columbia, DC",6738,586,6084,537,5070,499,412,247,0,17,321,135,0,17,0,17,281,125,4,10,277,128,654,296,345,129,17,26,16,26,0,17,0,17,226,202,50,63,0,17,50,63
14000US11001000802,"Census Tract 8.02, District of Columbia, DC",3077,297,2687,301,2153,249,197,217,0,12,165,119,0,12,0,12,172,110,33,44,139,103,390,186,324,160,51,72,0,12,0,12,0,12,15,24,0,12,0,12,0,12
14000US11001000901,"Census Tract 9.01, District of Columbia, DC",7771,690,6813,648,5689,602,678,259,0,17,310,124,0,17,0,17,136,79,14,21,122,77,958,274,755,252,35,34,6,11,0,17,0,17,117,75,45,68,0,17,45,68
14000US11001000902,"Census Tract 9.02, District of Columbia, DC",2334,214,1957,202,1782,194,51,41,0,12,59,38,0,12,19,30,46,25,0,12,46,25,377,202,368,201,0,12,0,12,0,12,0,12,9,15,0,12,0,12,0,12
14000US11001001001,"Census Tract 10.01, District of Columbia, DC",8036,506,7382,525,6073,492,162,82,0,17,445,123,0,17,0,17,702,279,0,17,702,279,654,269,614,263,0,17,0,17,0,17,0,17,3,7,37,42,0,17,37,42
14000US11001001002,"Census Tract 10.02, District of Columbia, DC",3516,477,3052,390,2406,331,176,101,0,12,395,217,0,12,0,12,75,61,0,12,75,61,464,355,378,341,0,12,0,12,0,12,0,12,27,42,59,56,0,12,59,56
14000US11001001100,"Census Tract 11, District of Columbia, DC",4443,373,4164,356,3414,300,346,199,0,12,229,96,0,12,0,12,175,116,0,12,175,116,279,151,216,128,17,27,0,12,0,12,0,12,45,70,1,3,0,12,1,3
14000US11001001200,"Census Tract 12, District of Columbia, DC",4880,528,4584,506,3965,483,214,110,0,12,254,127,0,12,0,12,151,130,0,12,151,130,296,158,164,103,0,12,0,12,0,12,0,12,111,101,21,33,21,33,0,12
14000US11001001301,"Census Tract 13.01, District of Columbia, DC",4158,416,3903,411,3154,404,379,135,0,12,293,127,0,12,0,12,77,99,0,12,77,99,255,170,214,168,0,12,0,12,0,12,0,12,41,48,0,12,0,12,0,12
14000US11001001302,"Census Tract 13.02, District of Columbia, DC",7796,720,7203,677,5863,573,471,325,0,17,649,277,0,17,27,44,193,163,0,17,193,163,593,203,433,176,15,25,0,17,0,17,0,17,69,92,76,96,0,17,76,96
14000US11001001401,"Census Tract 14.01, District of Columbia, DC",3333,264,3068,251,2586,260,262,142,0,12,148,72,0,12,18,28,54,39,0,12,54,39,265,214,133,90,0,12,10,16,0,12,0,12,122,188,0,12,0,12,0,12
14000US11001001402,"Census Tract 14.02, District of Columbia, DC",3092,252,2755,303,1955,229,441,164,19,27,177,150,0,12,34,54,129,77,0,12,129,77,337,172,308,178,6,10,0,12,0,12,0,12,23,32,0,12,0,12,0,12
14000US11001001500,"Census Tract 15, District of Columbia, DC",6216,562,6004,575,4739,371,909,535,0,17,151,91,0,17,0,17,205,135,0,17,205,135,212,162,158,135,0,17,0,17,0,17,0,17,17,28,37,59,0,17,37,59
14000US11001001600,"Census Tract 16, District of Columbia, DC",4124,304,3962,284,909,173,2920,337,3,6,10,14,0,12,13,20,107,63,0,12,107,63,162,149,55,54,106,140,0,12,0,12,0,12,0,12,1,2,1,2,0,12
14000US11001001702,"Census Tract 17.02, District of Columbia, DC",2975,255,2676,200,1131,157,1408,183,0,12,63,58,0,12,0,12,74,53,3,7,71,52,299,207,94,82,21,24,0,12,0,12,9,15,175,194,0,12,0,12,0,12
14000US11001001803,"Census Tract 18.03, District of Columbia, DC",3930,402,3261,390,295,134,2712,374,11,19,30,37,0,12,22,36,191,223,11,18,180,222,669,325,66,62,174,148,0,12,0,12,0,12,411,301,18,19,9,14,9,15
14000US11001001804,"Census Tract 18.04, District of Columbia, DC",5576,695,3476,528,190,81,3189,492,30,46,36,97,0,17,0,17,31,33,18,27,13,20,2100,551,1217,560,48,63,0,17,0,17,0,17,816,354,19,31,19,31,0,17
14000US11001001901,"Census Tract 19.01, District of Columbia, DC",3801,512,3347,392,324,120,2897,380,0,12,88,96,0,12,11,18,27,43,0,12,27,43,454,309,204,144,20,31,0,12,0,12,0,12,230,308,0,12,0,12,0,12
14000US11001001902,"Census Tract 19.02, District of Columbia, DC",2245,198,1834,191,160,65,1599,191,8,12,24,18,0,12,0,12,43,33,0,12,43,33,411,127,111,116,17,28,0,12,0,12,0,12,261,147,22,24,7,11,15,22
14000US11001002001,"Census Tract 20.01, District of Columbia, DC",2640,291,1923,348,632,208,1121,226,6,9,94,96,0,12,0,12,70,59,0,12,70,59,717,298,127,75,75,85,80,117,0,12,0,12,428,255,7,14,7,14,0,12
14000US11001002002,"Census Tract 20.02, District of Columbia, DC",3869,470,3034,461,601,239,2216,431,0,12,26,30,0,12,118,116,73,74,6,12,67,74,835,297,282,269,86,128,0,12,0,12,0,12,445,220,22,23,13,19,9,14
14000US11001002101,"Census Tract 21.01, District of Columbia, DC",5713,798,3940,567,222,124,3462,557,0,17,207,142,0,17,0,17,49,45,0,17,49,45,1773,672,364,206,246,254,135,212,0,17,0,17,1028,655,0,17,0,17,0,17
14000US11001002102,"Census Tract 21.02, District of Columbia, DC",4968,542,3653,535,342,129,3236,546,11,14,0,12,0,12,0,12,64,42,0,12,64,42,1315,518,143,112,14,24,0,12,0,12,0,12,1140,513,18,29,18,29,0,12
14000US11001002201,"Census Tract 22.01, District of Columbia, DC",3736,362,3390,342,387,117,2807,306,23,28,94,55,0,12,0,12,79,61,0,12,79,61,346,188,56,56,29,34,0,12,0,12,0,12,237,196,24,29,0,12,24,29
14000US11001002202,"Census Tract 22.02, District of Columbia, DC",3965,499,2882,487,104,76,2639,483,0,12,63,105,0,12,36,61,40,37,0,12,40,37,1083,357,172,140,50,88,12,19,0,12,0,12,849,399,0,12,0,12,0,12
14000US11001002301,"Census Tract 23.01, District of Columbia, DC",3261,359,2844,301,717,181,1938,282,18,21,75,58,0,12,34,43,62,53,0,12,62,53,417,253,58,53,22,31,0,12,0,12,0,12,286,255,51,52,51,52,0,12
14000US11001002302,"Census Tract 23.02, District of Columbia, DC",1841,296,1825,297,682,233,1031,224,0,12,61,54,0,12,0,12,51,75,0,12,51,75,16,18,0,12,0,12,0,12,0,12,0,12,10,15,6,9,6,9,0,12
14000US11001002400,"Census Tract 24, District of Columbia, DC",4282,394,3355,404,756,151,2369,358,36,53,80,50,0,12,0,12,114,78,0,12,114,78,927,231,376,216,55,63,0,12,0,12,0,12,466,276,30,34,14,21,16,25
14000US11001002501,"Census Tract 25.01, District of Columbia, DC",2748,406,2197,329,607,116,1533,313,0,12,13,21,0,12,0,12,44,34,0,12,44,34,551,236,297,197,84,109,0,12,0,12,0,12,119,111,51,63,28,57,23,26
14000US11001002502,"Census Tract 25.02, District of Columbia, DC",6079,714,3992,530,1070,244,2635,505,14,24,135,81,0,17,42,40,96,66,16,25,80,59,2087,484,900,692,640,514,0,17,0,17,0,17,532,242,15,25,0,17,15,25
14000US11001002600,"Census Tract 26, District of Columbia, DC",2533,191,2333,213,984,137,1020,183,7,12,153,90,13,19,67,37,89,61,0,12,89,61,200,111,102,78,20,21,0,12,0,12,0,12,78,61,0,12,0,12,0,12
14000US11001002701,"Census Tract 27.01, District of Columbia, DC",5481,548,4346,542,3156,473,822,274,12,20,139,74,0,12,0,12,217,139,5,12,212,138,1135,434,836,360,0,12,23,36,0,12,0,12,213,267,63,81,0,12,63,81
14000US11001002702,"Census Tract 27.02, District of Columbia, DC",5855,599,4419,529,3039,475,1189,331,0,17,122,85,0,17,14,22,55,45,9,15,46,44,1436,567,800,355,225,243,0,17,15,24,0,17,347,305,49,56,28,44,21,35
14000US11001002801,"Census Tract 28.01, District of Columbia, DC",4393,467,2635,379,732,163,1648,374,0,12,160,148,0,12,0,12,95,67,0,12,95,67,1758,506,847,477,65,105,0,12,0,12,0,12,812,443,34,35,24,33,10,18
14000US11001002802,"Census Tract 28.02, District of Columbia, DC",5027,429,2743,358,1227,184,1204,301,0,12,221,83,0,12,17,25,74,48,10,15,64,48,2284,407,1464,406,32,38,0,12,0,12,0,12,749,357,39,31,35,30,4,8
14000US11001002900,"Census Tract 29, District of Columbia, DC",4868,497,3375,414,1692,160,1459,354,0,12,102,57,0,12,0,12,122,72,0,12,122,72,1493,333,582,237,70,113,8,15,0,12,0,12,808,355,25,38,0,12,25,38
14000US11001003000,"Census Tract 30, District of Columbia, DC",3660,368,3389,360,1411,239,1777,307,0,12,172,108,0,12,8,12,21,23,0,12,21,23,271,116,190,88,25,30,9,17,0,12,0,12,28,37,19,27,10,18,9,16
14000US11001003100,"Census Tract 31, District of Columbia, DC",3355,474,1963,288,854,208,959,234,0,12,99,68,0,12,24,37,27,24,0,12,27,24,1392,459,308,296,84,117,210,274,62,78,0,12,728,455,0,12,0,12,0,12
14000US11001003200,"Census Tract 32, District of Columbia, DC",4781,484,3450,394,691,204,2540,381,0,12,158,94,0,12,11,16,50,59,7,14,43,64,1331,354,921,323,104,99,20,30,0,12,0,12,277,175,9,13,0,12,9,13
14000US11001003301,"Census Tract 33.01, District of Columbia, DC",3436,422,3144,399,1432,277,1453,327,0,12,87,56,0,12,7,12,165,102,0,12,165,102,292,176,65,58,0,12,0,12,0,12,0,12,202,165,25,28,25,28,0,12
14000US11001003302,"Census Tract 33.02, District of Columbia, DC",2281,245,2079,196,722,139,1200,223,0,12,106,59,0,12,0,12,51,38,0,12,51,38,202,139,53,41,16,23,0,12,0,12,0,12,127,121,6,10,0,12,6,10
14000US11001003400,"Census Tract 34, District of Columbia, DC",4668,436,4160,430,1057,333,2864,488,6,9,99,69,0,17,0,17,134,67,23,39,111,59,508,311,80,81,256,265,0,17,0,17,0,17,150,152,22,25,8,13,14,22
14000US11001003500,"Census Tract 35, District of Columbia, DC",4959,608,4393,516,741,146,3310,480,0,12,216,162,31,48,18,22,77,60,0,12,77,60,566,436,365,393,19,28,0,12,0,12,0,12,152,198,30,31,17,25,13,18
14000US11001003600,"Census Tract 36, District of Columbia, DC",4713,522,4137,531,2165,327,1644,412,0,12,207,163,0,12,0,12,121,96,0,12,121,96,576,271,277,252,0,12,0,12,0,12,0,12,299,224,0,12,0,12,0,12
14000US11001003700,"Census Tract 37, District of Columbia, DC",5616,813,4300,588,1878,348,2108,596,15,25,217,134,0,17,0,17,82,70,0,17,82,70,1316,599,923,564,78,136,0,17,0,17,0,17,315,278,0,17,0,17,0,17
14000US11001003800,"Census Tract 38, District of Columbia, DC",5108,489,4178,376,2910,317,750,198,0,17,292,165,33,59,0,17,193,158,17,27,176,157,930,363,632,331,0,17,0,17,0,17,0,17,298,218,0,17,0,17,0,17
14000US11001003900,"Census Tract 39, District of Columbia, DC",4451,360,3962,344,3135,352,478,102,14,23,296,136,0,12,0,12,39,41,0,12,39,41,489,183,321,127,14,22,0,12,0,12,0,12,98,89,56,54,20,33,36,30
14000US11001004001,"Census Tract 40.01, District of Columbia, DC",3907,490,3613,491,3337,483,93,75,0,12,183,107,0,12,0,12,0,12,0,12,0,12,294,150,253,148,0,12,0,12,0,12,0,12,22,34,19,31,19,31,0,12
14000US11001004002,"Census Tract 40.02, District of Columbia, DC",2813,299,2601,304,2133,312,200,114,7,12,172,95,0,12,18,18,71,39,0,12,71,39,212,111,140,76,20,31,0,12,32,50,0,12,20,21,0,12,0,12,0,12
14000US11001004100,"Census Tract 41, District of Columbia, DC",2610,242,2335,219,1974,213,110,97,0,12,186,87,0,12,11,17,54,33,9,15,45,30,275,133,272,133,0,12,3,8,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001004201,"Census Tract 42.01, District of Columbia, DC",3642,371,3371,368,2789,339,314,117,18,25,166,94,0,12,0,12,84,72,34,54,50,49,271,151,222,142,0,12,0,12,0,12,0,12,29,33,20,33,20,33,0,12
14000US11001004202,"Census Tract 42.02, District of Columbia, DC",2760,237,2515,220,2108,202,66,48,18,30,269,107,0,12,9,14,45,42,0,12,45,42,245,133,130,76,10,14,0,12,0,12,0,12,73,79,32,37,23,34,9,16
14000US11001004300,"Census Tract 43, District of Columbia, DC",3481,339,2984,309,1884,304,904,187,0,12,85,56,0,12,0,12,111,82,0,12,111,82,497,201,358,199,0,12,0,12,0,12,0,12,97,95,42,82,42,82,0,12
14000US11001004400,"Census Tract 44, District of Columbia, DC",5555,432,5057,485,3620,406,1049,223,0,17,216,99,0,17,0,17,172,217,42,66,130,204,498,259,182,105,155,165,0,17,0,17,0,17,134,158,27,34,27,34,0,17
14000US11001004600,"Census Tract 46, District of Columbia, DC",2927,324,2794,321,886,210,1697,321,82,107,90,62,0,12,0,12,39,48,0,12,39,48,133,118,112,115,21,31,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001004701,"Census Tract 47.01, District of Columbia, DC",3983,532,3755,447,626,158,2603,509,0,12,436,133,0,12,0,12,90,95,0,12,90,95,228,228,148,137,0,12,0,12,0,12,0,12,0,12,80,138,0,12,80,138
14000US11001004702,"Census Tract 47.02, District of Columbia, DC",2285,207,2204,198,1069,182,951,184,0,12,175,75,0,12,0,12,9,11,0,12,9,11,81,44,64,42,0,12,0,12,6,10,0,12,11,12,0,12,0,12,0,12
14000US11001004801,"Census Tract 48.01, District of Columbia, DC",2138,267,2031,254,715,163,1025,201,0,12,220,108,0,12,0,12,71,52,0,12,71,52,107,69,94,59,0,12,0,12,0,12,0,12,3,6,10,16,10,16,0,12
14000US11001004802,"Census Tract 48.02, District of Columbia, DC",3313,342,2877,326,750,152,1612,296,0,12,462,189,0,12,0,12,53,34,0,12,53,34,436,261,232,230,5,13,0,12,12,19,0,12,187,273,0,12,0,12,0,12
14000US11001004901,"Census Tract 49.01, District of Columbia, DC",2513,326,2039,248,800,153,1012,178,0,12,176,143,0,12,0,12,51,39,5,12,46,36,474,306,373,306,0,12,0,12,0,12,0,12,88,82,13,18,13,18,0,12
14000US11001004902,"Census Tract 49.02, District of Columbia, DC",2759,246,2309,272,1334,221,725,165,0,12,238,101,0,12,0,12,12,17,0,12,12,17,450,195,336,204,0,12,0,12,0,12,0,12,114,104,0,12,0,12,0,12
14000US11001005001,"Census Tract 50.01, District of Columbia, DC",2092,260,1988,275,1157,170,500,203,0,12,55,38,0,12,0,12,276,128,5,8,271,128,104,80,76,77,0,12,0,12,0,12,0,12,13,19,15,23,15,23,0,12
14000US11001005002,"Census Tract 50.02, District of Columbia, DC",5935,462,4214,368,2500,367,1215,278,0,17,293,185,0,17,0,17,206,166,57,93,149,139,1721,533,760,487,0,17,0,17,0,17,0,17,944,479,17,27,0,17,17,27
14000US11001005201,"Census Tract 52.01, District of Columbia, DC",5825,483,5184,517,4215,485,308,111,11,20,395,138,0,17,25,40,230,160,0,17,230,160,641,363,384,241,0,17,0,17,0,17,0,17,231,205,26,41,0,17,26,41
14000US11001005301,"Census Tract 53.01, District of Columbia, DC",5278,394,4959,432,3968,391,180,97,75,59,523,145,0,17,0,17,213,97,15,24,198,92,319,145,299,147,0,17,0,17,0,17,0,17,0,17,20,29,18,29,2,4
14000US11001005500,"Census Tract 55, District of Columbia, DC",6508,649,5862,598,4489,559,277,147,90,83,838,321,0,17,0,17,168,116,0,17,168,116,646,262,486,240,35,54,0,17,0,17,0,17,59,63,66,78,0,17,66,78
14000US11001005600,"Census Tract 56, District of Columbia, DC",6477,810,5830,796,4337,621,389,182,0,17,897,314,0,17,30,48,177,138,64,108,113,80,647,262,460,210,34,38,0,17,0,17,0,17,127,135,26,32,18,28,8,14
14000US11001005800,"Census Tract 58, District of Columbia, DC",2697,195,2453,221,1554,183,221,105,0,12,594,147,0,12,5,9,79,59,0,12,79,59,244,135,115,65,9,13,0,12,0,12,0,12,103,122,17,20,0,12,17,20
14000US11001005900,"Census Tract 59, District of Columbia, DC",3043,443,2794,426,1711,236,677,290,0,12,326,127,0,12,0,12,80,60,15,35,65,49,249,106,98,49,26,28,0,12,0,12,0,12,125,113,0,12,0,12,0,12
14000US11001006202,"Census Tract 62.02, District of Columbia, DC",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001006400,"Census Tract 64, District of Columbia, DC",1986,255,1927,256,81,57,1782,260,10,16,54,62,0,12,0,12,0,12,0,12,0,12,59,47,22,34,22,21,0,12,0,12,0,12,15,24,0,12,0,12,0,12
14000US11001006500,"Census Tract 65, District of Columbia, DC",2415,236,2300,226,2016,234,203,81,0,12,42,35,0,12,0,12,39,31,0,12,39,31,115,79,92,70,0,12,0,12,0,12,0,12,23,38,0,12,0,12,0,12
14000US11001006600,"Census Tract 66, District of Columbia, DC",1932,226,1866,224,1682,207,72,57,44,69,61,57,0,12,0,12,7,14,0,12,7,14,66,42,56,37,0,12,0,12,0,12,0,12,3,15,7,12,7,12,0,12
14000US11001006700,"Census Tract 67, District of Columbia, DC",3957,264,3820,257,3136,210,436,158,0,12,176,113,0,12,0,12,72,51,0,12,72,51,137,78,112,74,0,12,0,12,0,12,0,12,16,17,9,15,9,15,0,12
