geoid,name,B03002001,"B03002001, Error",B03002002,"B03002002, Error",B03002003,"B03002003, Error",B03002004,"B03002004, Error",B03002005,"B03002005, Error",B03002006,"B03002006, Error",B03002007,"B03002007, Error",B03002008,"B03002008, Error",B03002009,"B03002009, Error",B03002010,"B03002010, Error",B03002011,"B03002011, Error",B03002012,"B03002012, Error",B03002013,"B03002013, Error",B03002014,"B03002014, Error",B03002015,"B03002015, Error",B03002016,"B03002016, Error",B03002017,"B03002017, Error",B03002018,"B03002018, Error",B03002019,"B03002019, Error",B03002020,"B03002020, Error",B03002021,"B03002021, Error"
14000US11001006801,"Census Tract 68.01, District of Columbia, DC",2078,203,2046,206,659,105,1309,195,0,12,40,25,0,12,0,12,38,25,0,12,38,25,32,27,10,13,0,12,5,8,0,12,0,12,17,22,0,12,0,12,0,12
14000US11001006802,"Census Tract 68.02, District of Columbia, DC",2267,253,2106,244,1042,200,869,184,20,22,18,15,0,12,7,11,150,84,0,12,150,84,161,75,96,61,0,12,0,12,22,26,0,12,20,21,23,31,23,31,0,12
14000US11001006804,"Census Tract 68.04, District of Columbia, DC",3008,233,2874,239,83,45,2760,234,0,12,0,12,0,12,22,28,9,16,0,12,9,16,134,69,10,15,12,15,0,12,0,12,0,12,106,63,6,13,6,13,0,12
14000US11001006900,"Census Tract 69, District of Columbia, DC",2148,165,2094,166,1483,176,556,113,0,12,41,32,0,12,0,12,14,21,0,12,14,21,54,39,38,29,0,12,0,12,0,12,0,12,0,12,16,18,9,14,7,12
14000US11001007000,"Census Tract 70, District of Columbia, DC",2729,322,2467,296,1891,273,362,108,0,12,18,20,0,12,32,39,164,93,0,12,164,93,262,144,193,123,9,20,0,12,0,12,0,12,60,107,0,12,0,12,0,12
14000US11001007100,"Census Tract 71, District of Columbia, DC",3335,532,3152,482,1041,175,1969,449,0,12,72,45,0,12,16,27,54,44,0,12,54,44,183,197,134,203,21,32,0,12,9,14,0,12,19,30,0,12,0,12,0,12
14000US11001007200,"Census Tract 72, District of Columbia, DC",4247,525,4111,503,2792,454,1036,296,7,11,168,82,0,12,0,12,108,79,0,12,108,79,136,75,106,66,18,28,0,12,0,12,0,12,12,18,0,12,0,12,0,12
14000US11001007301,"Census Tract 73.01, District of Columbia, DC",3602,518,3275,526,2167,405,897,377,0,12,49,49,0,12,123,125,39,36,0,12,39,36,327,146,243,129,1,3,14,22,8,13,0,12,40,39,21,24,15,17,6,15
14000US11001007304,"Census Tract 73.04, District of Columbia, DC",3640,358,3578,361,106,58,3417,390,0,12,0,12,0,12,0,12,55,55,36,56,19,23,62,57,0,12,62,57,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007401,"Census Tract 74.01, District of Columbia, DC",2448,283,2404,283,4,6,2389,281,0,12,11,11,0,12,0,12,0,12,0,12,0,12,44,35,0,12,44,35,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007403,"Census Tract 74.03, District of Columbia, DC",3328,417,3213,441,15,23,3198,443,0,12,0,12,0,12,0,12,0,12,0,12,0,12,115,126,0,12,64,103,0,12,0,12,0,12,51,79,0,12,0,12,0,12
14000US11001007404,"Census Tract 74.04, District of Columbia, DC",3747,495,3734,493,6,10,3679,495,22,34,0,12,0,12,0,12,27,43,0,12,27,43,13,21,0,12,0,12,0,12,0,12,0,12,0,12,13,21,0,12,13,21
14000US11001007406,"Census Tract 74.06, District of Columbia, DC",3129,425,3077,427,0,12,3017,421,0,12,0,12,16,25,0,12,44,69,0,12,44,69,52,56,0,12,49,56,0,12,0,12,0,12,3,8,0,12,0,12,0,12
14000US11001007407,"Census Tract 74.07, District of Columbia, DC",2950,308,2950,308,21,26,2837,314,0,12,0,12,0,12,0,12,92,100,0,12,92,100,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007408,"Census Tract 74.08, District of Columbia, DC",3357,474,3322,472,16,27,3306,469,0,12,0,12,0,12,0,12,0,12,0,12,0,12,35,38,0,12,0,12,6,13,0,12,0,12,6,10,23,35,23,35,0,12
14000US11001007409,"Census Tract 74.09, District of Columbia, DC",3848,455,3836,448,25,33,3766,432,0,12,45,75,0,12,0,12,0,12,0,12,0,12,12,20,0,12,12,20,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007502,"Census Tract 75.02, District of Columbia, DC",5272,564,5263,564,29,30,5219,559,0,12,0,12,0,12,0,12,15,14,0,12,15,14,9,14,9,14,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007503,"Census Tract 75.03, District of Columbia, DC",2612,349,2597,354,29,30,2557,360,0,12,4,6,0,12,0,12,7,13,0,12,7,13,15,24,0,12,0,12,0,12,0,12,0,12,15,24,0,12,0,12,0,12
14000US11001007504,"Census Tract 75.04, District of Columbia, DC",2530,407,2530,407,54,67,2475,403,1,2,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007601,"Census Tract 76.01, District of Columbia, DC",3878,583,3810,581,81,54,3688,573,23,36,0,12,18,32,0,12,0,12,0,12,0,12,68,95,0,12,60,95,0,12,0,12,0,12,8,14,0,12,0,12,0,12
14000US11001007603,"Census Tract 76.03, District of Columbia, DC",3632,531,3238,485,267,131,2928,505,0,12,43,47,0,12,0,12,0,12,0,12,0,12,394,279,78,76,103,126,0,12,0,12,0,12,165,236,48,58,11,21,37,43
14000US11001007604,"Census Tract 76.04, District of Columbia, DC",3806,371,3724,368,135,79,3514,377,62,50,0,12,0,12,0,12,13,21,0,12,13,21,82,64,19,28,63,57,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007605,"Census Tract 76.05, District of Columbia, DC",3535,414,3511,415,44,36,3197,318,28,38,130,157,0,12,0,12,112,98,0,12,112,98,24,25,24,25,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007703,"Census Tract 77.03, District of Columbia, DC",4883,679,4811,680,0,17,4811,680,0,17,0,17,0,17,0,17,0,17,0,17,0,17,72,82,0,17,0,17,0,17,0,17,0,17,72,82,0,17,0,17,0,17
14000US11001007707,"Census Tract 77.07, District of Columbia, DC",4392,570,4392,570,72,97,4187,580,0,12,0,12,0,12,0,12,133,200,25,40,108,160,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007708,"Census Tract 77.08, District of Columbia, DC",2797,356,2797,356,0,12,2797,356,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007709,"Census Tract 77.09, District of Columbia, DC",1770,255,1686,243,19,17,1608,232,0,12,0,12,0,12,7,10,52,54,0,12,52,54,84,94,19,28,2,5,0,12,0,12,0,12,63,89,0,12,0,12,0,12
14000US11001007803,"Census Tract 78.03, District of Columbia, DC",3006,480,2885,454,34,32,2781,458,47,63,5,8,0,12,2,8,16,21,0,12,16,21,121,139,6,10,0,12,0,12,0,12,0,12,115,139,0,12,0,12,0,12
14000US11001007804,"Census Tract 78.04, District of Columbia, DC",3295,599,3156,589,21,17,3097,584,0,12,19,24,0,12,0,12,19,25,0,12,19,25,139,176,0,12,40,55,0,12,0,12,0,12,99,166,0,12,0,12,0,12
14000US11001007806,"Census Tract 78.06, District of Columbia, DC",2116,255,2110,256,58,51,2018,269,13,20,0,12,0,12,0,12,21,24,0,12,21,24,6,9,0,12,0,12,0,12,0,12,0,12,1,4,5,8,0,12,5,8
14000US11001007807,"Census Tract 78.07, District of Columbia, DC",2220,229,2194,229,2,5,2172,229,0,12,6,9,0,12,0,12,14,17,0,12,14,17,26,41,26,41,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001007808,"Census Tract 78.08, District of Columbia, DC",4324,730,4254,732,31,30,4216,729,0,12,7,10,0,12,0,12,0,12,0,12,0,12,70,66,8,13,23,28,0,12,0,12,0,12,29,47,10,15,0,12,10,15
14000US11001007809,"Census Tract 78.09, District of Columbia, DC",2664,454,2610,457,56,67,2495,451,11,17,15,21,0,12,0,12,33,34,0,12,33,34,54,53,0,12,8,12,0,12,0,12,0,12,0,12,46,52,33,51,13,20
14000US11001007901,"Census Tract 79.01, District of Columbia, DC",4017,444,3911,435,611,117,3116,427,74,86,18,27,0,12,17,27,75,68,9,15,66,66,106,69,17,23,47,45,8,13,0,12,0,12,25,39,9,14,0,12,9,14
14000US11001007903,"Census Tract 79.03, District of Columbia, DC",1692,239,1676,245,230,97,1359,266,16,26,22,20,0,12,0,12,49,31,0,12,49,31,16,18,16,18,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001008001,"Census Tract 80.01, District of Columbia, DC",3021,346,2890,334,1683,303,894,373,0,12,268,196,0,12,0,12,45,47,0,12,45,47,131,80,120,78,0,12,0,12,0,12,0,12,11,17,0,12,0,12,0,12
14000US11001008002,"Census Tract 80.02, District of Columbia, DC",3685,258,3512,276,2075,251,1198,188,0,12,119,65,0,12,0,12,120,84,9,14,111,83,173,117,95,69,0,12,0,12,0,12,0,12,41,45,37,54,37,54,0,12
14000US11001008100,"Census Tract 81, District of Columbia, DC",3215,303,3029,291,2484,285,383,84,0,12,86,53,0,12,0,12,76,59,6,11,70,57,186,70,137,60,9,14,0,12,0,12,0,12,29,33,11,19,0,12,11,19
14000US11001008200,"Census Tract 82, District of Columbia, DC",3053,333,2814,305,2500,289,168,96,0,12,82,54,0,12,9,14,55,38,9,14,46,35,239,119,161,96,0,12,0,12,0,12,0,12,14,19,64,71,0,12,64,71
14000US11001008301,"Census Tract 83.01, District of Columbia, DC",2491,273,2349,284,1869,259,260,59,0,12,121,76,0,12,6,9,93,55,0,12,93,55,142,93,88,67,29,45,0,12,0,12,0,12,25,28,0,12,0,12,0,12
14000US11001008302,"Census Tract 83.02, District of Columbia, DC",2392,170,2276,177,1711,169,425,129,0,12,82,44,0,12,5,9,53,35,6,8,47,34,116,76,86,72,9,12,14,17,0,12,0,12,7,10,0,12,0,12,0,12
14000US11001008402,"Census Tract 84.02, District of Columbia, DC",2011,315,1943,309,946,227,873,295,0,12,47,47,0,12,0,12,77,81,0,12,77,81,68,43,32,31,9,15,0,12,0,12,0,12,13,20,14,18,5,11,9,14
14000US11001008410,"Census Tract 84.10, District of Columbia, DC",1480,240,1436,241,547,96,832,194,0,12,31,23,0,12,5,8,21,25,0,12,21,25,44,41,37,40,0,12,0,12,0,12,0,12,7,10,0,12,0,12,0,12
14000US11001008701,"Census Tract 87.01, District of Columbia, DC",2359,350,2263,353,563,124,1631,329,0,12,0,12,0,12,0,12,69,75,31,70,38,29,96,58,90,57,6,9,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001008702,"Census Tract 87.02, District of Columbia, DC",1761,194,1641,209,224,73,1389,224,0,12,7,12,0,12,0,12,21,16,0,12,21,16,120,105,10,14,18,32,0,12,0,12,0,12,92,100,0,12,0,12,0,12
14000US11001008802,"Census Tract 88.02, District of Columbia, DC",4556,521,4538,522,617,166,3629,507,46,54,103,100,0,12,58,54,85,61,0,12,85,61,18,23,6,12,0,12,0,12,0,12,0,12,0,12,12,19,0,12,12,19
14000US11001008803,"Census Tract 88.03, District of Columbia, DC",1931,382,1784,357,502,137,1154,309,7,16,61,39,0,12,0,12,60,53,18,32,42,43,147,70,93,54,14,18,0,12,0,12,0,12,35,33,5,12,5,12,0,12
14000US11001008804,"Census Tract 88.04, District of Columbia, DC",2676,445,2538,477,115,62,2159,468,0,12,170,187,0,12,41,55,53,54,0,12,53,54,138,146,9,14,21,33,0,12,0,12,0,12,108,149,0,12,0,12,0,12
14000US11001008903,"Census Tract 89.03, District of Columbia, DC",3365,518,3165,509,166,107,2875,522,0,12,72,81,0,12,11,18,41,67,0,12,41,67,200,185,55,68,47,64,0,12,0,12,0,12,98,156,0,12,0,12,0,12
14000US11001008904,"Census Tract 89.04, District of Columbia, DC",3133,362,2800,334,120,75,2566,331,0,12,12,14,0,12,0,12,102,107,0,12,102,107,333,304,0,12,0,12,0,12,48,79,0,12,285,283,0,12,0,12,0,12
14000US11001009000,"Census Tract 90, District of Columbia, DC",2979,299,2924,294,68,41,2845,288,0,12,0,12,0,12,0,12,11,17,0,12,11,17,55,63,3,7,10,16,0,12,0,12,0,12,0,12,42,60,36,60,6,12
14000US11001009102,"Census Tract 91.02, District of Columbia, DC",5253,454,4720,582,329,168,4303,576,0,17,43,39,0,17,0,17,45,48,0,17,45,48,533,362,255,344,130,130,0,17,0,17,0,17,138,138,10,16,10,16,0,17
14000US11001009201,"Census Tract 92.01, District of Columbia, DC",1877,239,1746,233,597,159,1086,185,0,12,26,22,0,12,0,12,37,30,0,12,37,30,131,100,29,32,11,20,3,8,0,12,0,12,35,53,53,80,53,80,0,12
14000US11001009203,"Census Tract 92.03, District of Columbia, DC",2772,570,2536,546,358,139,2086,556,0,12,0,12,0,12,12,19,80,80,0,12,80,80,236,149,94,85,17,26,0,12,0,12,0,12,29,49,96,101,25,41,71,92
14000US11001009204,"Census Tract 92.04, District of Columbia, DC",2963,350,2404,313,261,135,2053,319,0,12,31,30,0,12,0,12,59,54,0,12,59,54,559,283,53,84,161,186,0,12,0,12,0,12,345,251,0,12,0,12,0,12
14000US11001009301,"Census Tract 93.01, District of Columbia, DC",3357,360,3236,357,1086,203,1983,332,0,12,96,75,7,14,0,12,64,49,0,12,64,49,121,92,59,71,0,12,26,46,0,12,0,12,36,38,0,12,0,12,0,12
14000US11001009302,"Census Tract 93.02, District of Columbia, DC",1025,138,948,147,182,47,639,124,0,12,123,136,0,12,0,12,4,7,0,12,4,7,77,58,12,12,8,12,0,12,0,12,0,12,50,54,7,9,0,12,7,9
14000US11001009400,"Census Tract 94, District of Columbia, DC",4508,574,4202,566,628,269,3451,623,39,58,32,26,0,12,32,49,20,32,0,12,20,32,306,253,242,225,44,70,0,12,0,12,0,12,20,33,0,12,0,12,0,12
14000US11001009501,"Census Tract 95.01, District of Columbia, DC",6983,674,5586,678,1616,353,3757,606,4,10,161,94,0,17,3,7,45,32,5,13,40,30,1397,440,334,244,23,37,11,16,1,3,0,17,836,432,192,273,0,17,192,273
14000US11001009503,"Census Tract 95.03, District of Columbia, DC",3262,263,3162,253,507,189,2611,261,0,12,24,37,0,12,0,12,20,22,0,12,20,22,100,85,21,36,75,84,0,12,0,12,0,12,4,9,0,12,0,12,0,12
14000US11001009504,"Census Tract 95.04, District of Columbia, DC",3070,389,2655,393,522,158,2076,351,7,11,6,14,0,12,0,12,44,43,18,31,26,31,415,299,38,37,18,22,0,12,0,12,0,12,359,295,0,12,0,12,0,12
14000US11001009505,"Census Tract 95.05, District of Columbia, DC",2800,361,2426,344,47,37,2303,345,0,12,64,69,0,12,0,12,12,19,0,12,12,19,374,251,0,12,0,12,14,22,0,12,0,12,360,249,0,12,0,12,0,12
14000US11001009507,"Census Tract 95.07, District of Columbia, DC",1623,193,1431,219,10,11,1416,219,0,12,0,12,0,12,0,12,5,9,0,12,5,9,192,134,116,119,76,62,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009508,"Census Tract 95.08, District of Columbia, DC",3684,494,3286,428,276,144,2878,412,0,12,73,77,0,12,0,12,59,65,50,64,9,14,398,282,11,17,57,90,0,12,0,12,0,12,330,267,0,12,0,12,0,12
14000US11001009509,"Census Tract 95.09, District of Columbia, DC",3317,417,2894,341,76,68,2818,353,0,12,0,12,0,12,0,12,0,12,0,12,0,12,423,242,0,12,0,12,0,12,0,12,0,12,423,242,0,12,0,12,0,12
14000US11001009601,"Census Tract 96.01, District of Columbia, DC",2182,270,2172,269,3,5,2120,261,0,12,0,12,0,12,0,12,49,52,0,12,49,52,10,13,1,3,0,12,0,12,0,12,0,12,9,13,0,12,0,12,0,12
14000US11001009602,"Census Tract 96.02, District of Columbia, DC",3154,370,3015,365,0,12,3015,365,0,12,0,12,0,12,0,12,0,12,0,12,0,12,139,198,10,16,0,12,0,12,0,12,0,12,129,197,0,12,0,12,0,12
14000US11001009603,"Census Tract 96.03, District of Columbia, DC",2899,398,2770,374,19,26,2676,364,27,33,0,12,0,12,0,12,48,43,0,12,48,43,129,173,11,16,0,12,0,12,0,12,0,12,118,173,0,12,0,12,0,12
14000US11001009604,"Census Tract 96.04, District of Columbia, DC",2050,240,1994,229,19,24,1967,232,0,12,0,12,0,12,0,12,8,9,0,12,8,9,56,46,42,44,14,15,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009700,"Census Tract 97, District of Columbia, DC",3037,496,3023,496,8,19,2979,484,0,12,0,12,0,12,36,57,0,12,0,12,0,12,14,25,0,12,0,12,0,12,0,12,0,12,14,25,0,12,0,12,0,12
14000US11001009801,"Census Tract 98.01, District of Columbia, DC",1925,335,1911,332,18,19,1806,316,2,3,0,12,0,12,0,12,85,97,0,12,85,97,14,17,0,12,14,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009802,"Census Tract 98.02, District of Columbia, DC",1547,260,1547,260,0,12,1547,260,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009803,"Census Tract 98.03, District of Columbia, DC",2798,385,2798,385,5,14,2793,386,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009804,"Census Tract 98.04, District of Columbia, DC",2518,286,2380,302,7,16,2363,300,0,12,0,12,0,12,0,12,10,13,0,12,10,13,138,143,30,32,0,12,0,12,0,12,0,12,108,130,0,12,0,12,0,12
14000US11001009807,"Census Tract 98.07, District of Columbia, DC",3228,402,3206,394,58,46,3127,398,0,12,0,12,0,12,0,12,21,32,0,12,21,32,22,36,22,36,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009810,"Census Tract 98.10, District of Columbia, DC",2495,350,2486,352,4,8,2399,350,0,12,0,12,0,12,38,63,45,80,0,12,45,80,9,13,0,12,0,12,0,12,0,12,0,12,0,12,9,13,0,12,9,13
14000US11001009811,"Census Tract 98.11, District of Columbia, DC",4745,545,4745,545,0,12,4724,541,0,12,0,12,0,12,21,34,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009901,"Census Tract 99.01, District of Columbia, DC",2236,235,2201,236,104,75,2032,232,0,12,0,12,0,12,9,14,56,50,18,30,38,42,35,49,35,49,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009902,"Census Tract 99.02, District of Columbia, DC",2830,280,2799,278,22,25,2714,277,0,12,12,20,0,12,0,12,51,42,0,12,51,42,31,44,2,4,29,44,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009903,"Census Tract 99.03, District of Columbia, DC",1768,212,1745,214,60,54,1628,224,57,76,0,12,0,12,0,12,0,12,0,12,0,12,23,24,10,14,13,21,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009904,"Census Tract 99.04, District of Columbia, DC",2171,261,2068,252,22,16,1993,274,0,12,1,3,0,12,0,12,52,59,0,12,52,59,103,90,5,9,47,72,0,12,0,12,0,12,19,33,32,48,0,12,32,48
14000US11001009905,"Census Tract 99.05, District of Columbia, DC",2763,411,2680,388,20,28,2659,386,1,2,0,12,0,12,0,12,0,12,0,12,0,12,83,115,83,115,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009906,"Census Tract 99.06, District of Columbia, DC",1519,212,1485,222,27,40,1438,232,0,12,0,12,0,12,0,12,20,32,0,12,20,32,34,38,18,27,16,18,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US11001009907,"Census Tract 99.07, District of Columbia, DC",2842,334,2749,315,0,12,2740,315,0,12,0,12,0,12,0,12,9,15,0,12,9,15,93,103,14,21,20,30,0,12,0,12,0,12,0,12,59,71,0,12,59,71
14000US11001010100,"Census Tract 101, District of Columbia, DC",2443,186,2232,192,1456,212,326,100,0,12,351,174,18,29,46,54,35,28,0,12,35,28,211,108,147,95,10,16,0,12,11,18,0,12,32,32,11,17,0,12,11,17
14000US11001010200,"Census Tract 102, District of Columbia, DC",2543,242,2385,252,1109,182,1007,233,0,12,147,84,0,12,0,12,122,62,9,13,113,63,158,81,87,41,8,13,0,12,0,12,0,12,0,12,63,58,23,23,40,48
14000US11001010300,"Census Tract 103, District of Columbia, DC",3447,450,2764,401,745,210,1877,296,10,15,75,58,0,12,0,12,57,68,0,12,57,68,683,226,62,49,125,136,0,12,0,12,0,12,434,282,62,53,38,46,24,26
14000US11001010400,"Census Tract 104, District of Columbia, DC",4430,569,4341,570,255,130,4029,553,0,12,10,21,0,12,0,12,47,38,0,12,47,38,89,108,13,28,10,22,0,12,0,12,0,12,24,32,42,64,42,64,0,12
14000US11001010500,"Census Tract 105, District of Columbia, DC",3427,301,3234,303,1571,276,1365,330,15,25,224,145,0,12,0,12,59,49,0,12,59,49,193,103,61,63,50,47,20,30,0,12,0,12,49,57,13,55,0,12,13,55
14000US11001010600,"Census Tract 106, District of Columbia, DC",5119,404,4705,374,2560,400,1722,422,34,38,262,112,18,29,30,39,79,42,0,12,79,42,414,183,211,133,90,114,0,12,0,12,0,12,101,81,12,16,0,12,12,16
14000US11001010700,"Census Tract 107, District of Columbia, DC",1858,212,1784,214,1301,244,127,98,0,12,301,224,0,12,0,12,55,39,3,7,52,38,74,49,54,44,11,18,0,12,0,12,0,12,9,14,0,12,0,12,0,12
14000US11001010800,"Census Tract 108, District of Columbia, DC",6296,898,5916,839,4133,813,796,345,6,12,707,156,0,17,7,17,267,106,14,19,253,104,380,186,274,167,35,48,0,17,1,3,0,17,70,63,0,17,0,17,0,17
14000US11001010900,"Census Tract 109, District of Columbia, DC",4132,885,4080,884,56,57,4013,896,0,12,0,12,0,12,0,12,11,17,0,12,11,17,52,49,0,12,28,37,0,12,0,12,0,12,10,23,14,22,0,12,14,22
14000US11001011000,"Census Tract 110, District of Columbia, DC",3378,476,3141,454,1821,411,1084,261,24,38,146,80,0,12,0,12,66,47,24,35,42,39,237,113,163,86,4,11,0,12,0,12,0,12,44,48,26,40,0,12,26,40
14000US11001011100,"Census Tract 111, District of Columbia, DC",5083,571,4831,563,505,207,4249,570,0,12,4,8,0,12,0,12,73,46,0,12,73,46,252,117,65,59,90,82,0,12,0,12,0,12,90,96,7,16,0,12,7,16
