,AREALAND,AREAWATER,BASENAME,CENTLAT,CENTLON,COUNTY,FUNCSTAT,GEOID,HU100,INTPTLAT,INTPTLON,LSADC,MTFCC,NAME,OBJECTID,OID,POP100,STATE,TRACT,UR
89,788998,29312,41,+38.9156523,-077.0520372,001,S,11001004100,1702,+38.9159337,-077.0516151,CT,G5020,Census Tract 41,28558,20740331303631,2708,11,004100,U
90,236694,0,43,+38.9168040,-077.0341511,001,S,11001004300,2084,+38.9168040,-077.0341511,CT,G5020,Census Tract 43,28559,20740331303682,3255,11,004300,U
91,271887,0,49.01,+38.9113298,-077.0244762,001,S,11001004901,1094,+38.9113298,-077.0244762,CT,G5020,Census Tract 49.01,29272,20740331303791,2087,11,004901,U
92,317491,0,48.01,+38.9117400,-077.0195320,001,S,11001004801,1208,+38.9117400,-077.0195320,CT,G5020,Census Tract 48.01,29273,20740331303752,2143,11,004801,U
93,437142,0,46,+38.9097459,-077.0132983,001,S,11001004600,1465,+38.9097459,-077.0132983,CT,G5020,Census Tract 46,29274,20740331303718,3028,11,004600,U
94,286399,0,53.01,+38.9107790,-077.0389515,001,S,11001005301,3890,+38.9107790,-077.0389515,CT,G5020,Census Tract 53.01,29275,20740331303878,5051,11,005301,U
95,580133,0,101,+38.9026943,-077.0318400,001,S,11001010100,2067,+38.9026943,-077.0318400,CT,G5020,Census Tract 101,29276,20740331303845,2621,11,010100,U
96,891593,0,107,+38.9039989,-077.0419809,001,S,11001010700,1413,+38.9039989,-077.0419809,CT,G5020,Census Tract 107,29277,20740331303893,1838,11,010700,U
97,661579,0,108.00,+38.8973521,-077.0446120,001,S,11001010800,1115,+38.8973521,-077.0446120,CT,G5020,Census Tract 108.00,29278,20740331303960,6408,11,010800,U
98,428320,0,67,+38.8875982,-076.9899596,001,S,11001006700,2008,+38.8875982,-076.9899596,CT,G5020,Census Tract 67,29906,20740331304199,3775,11,006700,U
99,252684,0,99.06,+38.8879464,-076.9359151,001,S,11001009906,756,+38.8879464,-076.9359151,CT,G5020,Census Tract 99.06,29907,20740331305772,1296,11,009906,U
100,431557,0,99.05,+38.8843295,-076.9250522,001,S,11001009905,1330,+38.8843295,-076.9250522,CT,G5020,Census Tract 99.05,29908,20740331305754,2795,11,009905,U
101,629386,9350,55,+38.9076298,-077.0492456,001,S,11001005500,4983,+38.9077913,-077.0493321,CT,G5020,Census Tract 55,30538,20740331305808,6671,11,005500,U
102,244792,0,68.01,+38.8877415,-076.9801091,001,S,11001006801,977,+38.8877415,-076.9801091,CT,G5020,Census Tract 68.01,30539,20740331304250,1949,11,006801,U
103,280108,0,68.02,+38.8832158,-076.9814483,001,S,11001006802,1004,+38.8832158,-076.9814483,CT,G5020,Census Tract 68.02,30540,20740331304268,2084,11,006802,U
104,423352,0,70,+38.8813482,-076.9959084,001,S,11001007000,1268,+38.8813482,-076.9959084,CT,G5020,Census Tract 70,30541,20740331304233,2812,11,007000,U
105,625729,0,96.03,+38.8918473,-076.9479126,001,S,11001009603,1750,+38.8918473,-076.9479126,CT,G5020,Census Tract 96.03,28612,20740331305505,3373,11,009603,U
106,644068,0,95.09,+38.9492070,-076.9949877,001,S,11001009509,1320,+38.9492070,-076.9949877,CT,G5020,Census Tract 95.09,28614,20740331305453,2940,11,009509,U
107,2379832,2936613,109,+38.8116201,-077.0248899,001,S,11001010900,1366,+38.8132450,-077.0238468,CT,G5020,Census Tract 109,29320,20740331305634,3211,11,010900,U
108,2740208,83,104,+38.8490236,-076.9995043,001,S,11001010400,1828,+38.8499425,-077.0004103,CT,G5020,Census Tract 104,29909,20740331305650,4365,11,010400,U
109,383679,0,99.03,+38.8883180,-076.9212121,001,S,11001009903,722,+38.8883180,-076.9212121,CT,G5020,Census Tract 99.03,29910,20740331305721,1851,11,009903,U
110,426198,0,99.04,+38.8851712,-076.9311353,001,S,11001009904,1137,+38.8851712,-076.9311353,CT,G5020,Census Tract 99.04,29911,20740331305738,2243,11,009904,U
111,398513,0,69,+38.8836933,-076.9873112,001,S,11001006900,1190,+38.8836933,-076.9873112,CT,G5020,Census Tract 69,30542,20740331304302,2179,11,006900,U
112,466954,0,99.07,+38.8827718,-076.9388146,001,S,11001009907,1176,+38.8827718,-076.9388146,CT,G5020,Census Tract 99.07,30543,20740331305790,2836,11,009907,U
113,207646,0,42.02,+38.9134023,-077.0430254,001,S,11001004202,1915,+38.9134023,-077.0430254,CT,G5020,Census Tract 42.02,28560,20740331303664,2771,11,004202,U
114,204529,0,42.01,+38.9162076,-077.0388456,001,S,11001004201,2259,+38.9162076,-077.0388456,CT,G5020,Census Tract 42.01,28561,20740331303648,3342,11,004201,U
115,194755,0,40.02,+38.9181186,-077.0437209,001,S,11001004002,1916,+38.9181186,-077.0437209,CT,G5020,Census Tract 40.02,28562,20740331303613,2797,11,004002,U
116,521740,0,44,+38.9170144,-077.0275919,001,S,11001004400,2651,+38.9170144,-077.0275919,CT,G5020,Census Tract 44,28563,20740331303701,4572,11,004400,U
117,293853,0,95.07,+38.9585007,-076.9977582,001,S,11001009507,607,+38.9585007,-076.9977582,CT,G5020,Census Tract 95.07,28564,20740331305417,1489,11,009507,U
118,271210,4697,40.01,+38.9207352,-077.0465415,001,S,11001004001,2489,+38.9208738,-077.0462674,CT,G5020,Census Tract 40.01,28565,20740331303595,3745,11,004001,U
119,1033853,0,95.05,+38.9618906,-077.0051942,001,S,11001009505,1217,+38.9618906,-077.0051942,CT,G5020,Census Tract 95.05,28566,20740331305400,2630,11,009505,U
120,403011,6751,97,+38.8340962,-076.9897521,001,S,11001009700,1307,+38.8354183,-076.9870273,CT,G5020,Census Tract 97,29324,20740331305540,3177,11,009700,U
121,1037014,0,98.07,+38.8292038,-077.0117577,001,S,11001009807,1551,+38.8292038,-077.0117577,CT,G5020,Census Tract 98.07,29325,20740331305613,3072,11,009807,U
122,330203,0,74.03,+38.8484766,-076.9743666,001,S,11001007403,1180,+38.8484766,-076.9743666,CT,G5020,Census Tract 74.03,30544,20740331304317,2859,11,007403,U
123,1542829,477746,68.04,+38.8879167,-076.9712591,001,S,11001006804,13,+38.8863842,-076.9704836,CT,G5020,Census Tract 68.04,30545,20740331304285,3670,11,006804,U
124,531058,0,98.03,+38.8358693,-077.0040833,001,S,11001009803,1416,+38.8358693,-077.0040833,CT,G5020,Census Tract 98.03,29326,20740331305558,2758,11,009803,U
125,518370,0,98.04,+38.8396609,-076.9978352,001,S,11001009804,1071,+38.8396609,-076.9978352,CT,G5020,Census Tract 98.04,29327,20740331305576,2473,11,009804,U
126,1107288,141529,76.01,+38.8714886,-076.9799099,001,S,11001007601,2196,+38.8716327,-076.9798185,CT,G5020,Census Tract 76.01,32600,20740331304583,4355,11,007601,U
127,803422,428336,2.02,+38.9061906,-077.0696135,001,S,11001000202,2143,+38.9063048,-077.0696362,CT,G5020,Census Tract 2.02,32519,20740331302628,5425,11,000202,U
128,940549,3434,5.01,+38.9265831,-077.0517215,001,S,11001000501,2186,+38.9264548,-077.0514340,CT,G5020,Census Tract 5.01,32520,20740331302663,3376,11,000501,U
129,1226618,0,76.03,+38.8591090,-076.9585470,001,S,11001007603,2328,+38.8591090,-076.9585470,CT,G5020,Census Tract 76.03,32604,20740331304597,4044,11,007603,U
130,581506,0,5.02,+38.9283547,-077.0595624,001,S,11001000502,1774,+38.9283547,-077.0595624,CT,G5020,Census Tract 5.02,32523,20740331302682,3189,11,000502,U
131,2931409,144814,8.01,+38.9244245,-077.0908668,001,S,11001000801,3528,+38.9237666,-077.0917339,CT,G5020,Census Tract 8.01,32567,20740331302751,6709,11,000801,U
132,1532717,69,4,+38.9238892,-077.0658960,001,S,11001000400,690,+38.9227989,-077.0649214,CT,G5020,Census Tract 4,32526,20740331302646,1455,11,000400,U
133,548945,0,7.01,+38.9295498,-077.0766614,001,S,11001000701,3275,+38.9295498,-077.0766614,CT,G5020,Census Tract 7.01,32568,20740331302715,4620,11,000701,U
134,339712,0,52.01,+38.9102026,-077.0341232,001,S,11001005201,4548,+38.9102026,-077.0341232,CT,G5020,Census Tract 52.01,32569,20740331302733,6077,11,005201,U
135,499811,0,75.03,+38.8639864,-076.9869813,001,S,11001007503,1000,+38.8639864,-076.9869813,CT,G5020,Census Tract 75.03,32570,20740331304552,2425,11,007503,U
136,796618,0,75.04,+38.8610018,-076.9794090,001,S,11001007504,1215,+38.8610018,-076.9794090,CT,G5020,Census Tract 75.04,32571,20740331304568,2451,11,007504,U
137,1442823,71,6,+38.9362932,-077.0664967,001,S,11001000600,2234,+38.9368114,-077.0675114,CT,G5020,Census Tract 6,32572,20740331302698,4539,11,000600,U
138,1868613,501172,1,+38.9060804,-077.0607837,001,S,11001000100,2999,+38.9060174,-077.0601874,CT,G5020,Census Tract 1,31948,20740331302592,4890,11,000100,U
139,542460,0,2.01,+38.9093321,-077.0748368,001,S,11001000201,2,+38.9093321,-077.0748368,CT,G5020,Census Tract 2.01,31949,20740331302610,3916,11,000201,U
140,688867,0,78.06,+38.9056043,-076.9326866,001,S,11001007806,1102,+38.9056043,-076.9326866,CT,G5020,Census Tract 78.06,31950,20740331302573,2347,11,007806,U
141,376318,58,74.08,+38.8526056,-076.9706838,001,S,11001007408,1239,+38.8526236,-076.9711664,CT,G5020,Census Tract 74.08,31951,20740331304499,3038,11,007408,U
142,615798,0,75.02,+38.8566328,-076.9695450,001,S,11001007502,1898,+38.8566328,-076.9695450,CT,G5020,Census Tract 75.02,32573,20740331304536,4541,11,007502,U
143,604673,0,74.07,+38.8574905,-076.9850809,001,S,11001007407,1203,+38.8574905,-076.9850809,CT,G5020,Census Tract 74.07,31952,20740331304482,2587,11,007407,U
144,397785,0,74.09,+38.8452834,-076.9743268,001,S,11001007409,1507,+38.8452834,-076.9743268,CT,G5020,Census Tract 74.09,32001,20740331304522,3499,11,007409,U
145,2959234,68722,9.01,+38.9381010,-077.1004999,001,S,11001000901,1661,+38.9384363,-077.1004240,CT,G5020,Census Tract 9.01,63552,20740331302786,7175,11,000901,U
146,1855956,323730,9.02,+38.9279685,-077.1075040,001,S,11001000902,862,+38.9285125,-077.1077517,CT,G5020,Census Tract 9.02,63553,20740331302804,2092,11,000902,U
147,2854430,625,13.01,+38.9538391,-077.0545973,001,S,11001001301,2156,+38.9519215,-077.0520508,CT,G5020,Census Tract 13.01,63554,20740331302892,3955,11,001301,U
148,1592752,92,13.02,+38.9411637,-077.0561245,001,S,11001001302,5375,+38.9420430,-077.0556067,CT,G5020,Census Tract 13.02,63555,20740331302909,6857,11,001302,U
149,788162,0,14.01,+38.9653037,-077.0706081,001,S,11001001401,1478,+38.9653037,-077.0706081,CT,G5020,Census Tract 14.01,63582,20740331302925,3078,11,001401,U
150,889584,137,10.02,+38.9384216,-077.0788872,001,S,11001001002,2342,+38.9383001,-077.0781397,CT,G5020,Census Tract 10.02,63584,20740331302839,3442,11,001002,U
151,737121,124915,77.08,+38.8855646,-076.9615793,001,S,11001007708,1262,+38.8877672,-076.9594027,CT,G5020,Census Tract 77.08,63633,20740331304683,2486,11,007708,U
152,4686643,12091,15,+38.9735016,-077.0540783,001,S,11001001500,2126,+38.9741576,-077.0558797,CT,G5020,Census Tract 15,63557,20740331302959,5911,11,001500,U
153,895209,0,14.02,+38.9606051,-077.0630933,001,S,11001001402,1612,+38.9606051,-077.0630933,CT,G5020,Census Tract 14.02,63556,20740331302942,2998,11,001402,U
154,1647257,640778,8.02,+38.9107950,-077.0875612,001,S,11001000802,1423,+38.9112783,-077.0871196,CT,G5020,Census Tract 8.02,63551,20740331302768,2869,11,000802,U
155,1676582,0,11,+38.9572428,-077.0776732,001,S,11001001100,2234,+38.9572428,-077.0776732,CT,G5020,Census Tract 11,63587,20740331302855,4779,11,001100,U
156,1218245,0,12,+38.9462264,-077.0705239,001,S,11001001200,2633,+38.9462264,-077.0705239,CT,G5020,Census Tract 12,63589,20740331302873,5008,11,001200,U
157,2454383,0,10.01,+38.9489546,-077.0884650,001,S,11001001001,2834,+38.9489546,-077.0884650,CT,G5020,Census Tract 10.01,63590,20740331302821,7436,11,001001,U
158,1369578,0,76.04,+38.8660921,-076.9638007,001,S,11001007604,1931,+38.8660921,-076.9638007,CT,G5020,Census Tract 76.04,63649,20740331304612,3644,11,007604,U
159,842852,0,77.07,+38.8779453,-076.9353432,001,S,11001007707,1721,+38.8779453,-076.9353432,CT,G5020,Census Tract 77.07,63650,20740331304662,3867,11,007707,U
160,453791,0,76.05,+38.8660433,-076.9752566,001,S,11001007605,1804,+38.8660433,-076.9752566,CT,G5020,Census Tract 76.05,63642,20740331304627,3447,11,007605,U
161,1017266,1059,77.03,+38.8862220,-076.9475071,001,S,11001007703,2338,+38.8863224,-076.9474550,CT,G5020,Census Tract 77.03,63643,20740331304642,5187,11,007703,U
162,2665665,35624,16,+38.9845487,-077.0378355,001,S,11001001600,1685,+38.9849725,-077.0382324,CT,G5020,Census Tract 16,64709,20740331302974,3957,11,001600,U
163,1136289,31934,18.03,+38.9670776,-077.0397341,001,S,11001001803,1612,+38.9672267,-077.0419399,CT,G5020,Census Tract 18.03,64710,20740331303045,3514,11,001803,U
164,749889,0,105,+38.8818529,-077.0133789,001,S,11001010500,2347,+38.8818529,-077.0133789,CT,G5020,Census Tract 105,66114,20740331302504,3410,11,010500,U
165,293676,158,7.02,+38.9241127,-077.0778193,001,S,11001000702,2471,+38.9241146,-077.0790316,CT,G5020,Census Tract 7.02,66113,20740331302540,3364,11,000702,U
166,1084530,61,103,+38.9761556,-077.0271875,001,S,11001010300,1306,+38.9756846,-077.0301328,CT,G5020,Census Tract 103,64722,20740331303028,3187,11,010300,U
167,632723,2202,20.01,+38.9593499,-077.0359403,001,S,11001002001,1026,+38.9597034,-077.0351061,CT,G5020,Census Tract 20.01,64726,20740331303113,2340,11,002001,U
168,839831,4303,78.04,+38.8954440,-076.9313435,001,S,11001007804,1378,+38.8942107,-076.9313427,CT,G5020,Census Tract 78.04,64840,20740331304747,3446,11,007804,U
169,849779,0,20.02,+38.9525051,-077.0310810,001,S,11001002002,1436,+38.9525051,-077.0310810,CT,G5020,Census Tract 20.02,64831,20740331303133,3813,11,002002,U
170,523815,0,78.07,+38.8985726,-076.9210475,001,S,11001007807,906,+38.8985726,-076.9210475,CT,G5020,Census Tract 78.07,64834,20740331304770,2139,11,007807,U
171,601353,0,18.04,+38.9670983,-077.0304349,001,S,11001001804,1924,+38.9670983,-077.0304349,CT,G5020,Census Tract 18.04,64715,20740331303063,4480,11,001804,U
172,838021,86864,77.09,+38.8773966,-076.9678761,001,S,11001007709,1144,+38.8800570,-076.9674933,CT,G5020,Census Tract 77.09,64820,20740331304704,2007,11,007709,U
173,600991,0,21.01,+38.9559119,-077.0241312,001,S,11001002101,2183,+38.9559119,-077.0241312,CT,G5020,Census Tract 21.01,64821,20740331303150,5309,11,002101,U
174,877350,0,19.02,+38.9639299,-077.0156458,001,S,11001001902,861,+38.9639299,-077.0156458,CT,G5020,Census Tract 19.02,64717,20740331303095,1969,11,001902,U
175,769306,0,19.01,+38.9646853,-077.0236327,001,S,11001001901,1603,+38.9646853,-077.0236327,CT,G5020,Census Tract 19.01,64719,20740331303079,4016,11,001901,U
176,939294,0,17.02,+38.9717231,-077.0160682,001,S,11001001702,1312,+38.9717231,-077.0160682,CT,G5020,Census Tract 17.02,64720,20740331303011,2644,11,001702,U
177,1007762,1639,78.03,+38.8960102,-076.9414537,001,S,11001007803,1652,+38.8962674,-076.9407751,CT,G5020,Census Tract 78.03,64835,20740331304725,3293,11,007803,U
178,936697,6812,78.08,+38.8927892,-076.9194177,001,S,11001007808,1598,+38.8922212,-076.9192026,CT,G5020,Census Tract 78.08,64829,20740331304792,3646,11,007808,U
