AREALAND,BASENAME,GEOID,POP100,percent_poverty,medianHouseholdIncome,percent_white,percent_POC,Uproduct,mean_expected_waitTime,mean_expected_waitTime_surge,mean_surge_multiplier,proportion,popDensity,percent_POC_zscore,percent_poverty_zscore,medianHouseholdIncome_zscore,proportion_zscore,mean_expected_waitTime_zscore,popDensity_zscore
1868613,1.0,11001000100,4890,2.372685185185185,170338.0,91.31944444444444,6.6550925925925934,uberX,210.20890247322268,256.7593980661503,1.5900443786982201,26.124719231390504,0.0026169142567241048,-1.541917100099746,-1.1678649182181466,2.3466998883828976,1.1238945860018068,-1.0092893669525427,-0.8272756725329364
542460,2.01,11001000201,3916,86.41975308641975,,71.17585848074923,23.907388137356918,uberX,229.04275092936803,289.42128935532236,1.5987106446776536,25.828686493184634,0.007218965453674004,-1.0158559255606334,4.456719144557173,,1.0852818004394358,-0.7170505527188589,0.22746605298858566
803422,2.02,11001000202,5425,19.738671114817905,152256.0,87.98066359041968,8.855196660074709,uberX,186.2212943632568,238.48833592534993,1.5917884914463372,24.858888115673082,0.006752366751221649,-1.4748309939728914,-0.00570126238455783,1.9061207557594877,0.9587869505233856,-1.3814974245187794,0.1205265385223242
1010815,3.0,11001000300,6233,11.99210396446784,135045.0,86.77414048363218,7.715084717881231,uberX,286.138818917602,352.16104572060044,1.6186804576085194,24.820504069737275,0.006166311342827323,-1.509595563468015,-0.5241157558714601,1.486764077760289,0.9537803592128502,0.1688909076863229,-0.013791196384826518
1532717,4.0,11001000400,1455,9.609012591119948,225179.0,80.8120497707924,14.014407334643092,uberX,282.79303944233845,341.66440153323595,1.618941083375291,27.064315344276658,0.0009492946186412756,-1.3175150924387429,-0.6835966050358963,3.682934829882756,1.2464500284910087,0.1169755156295614,-1.2094765519474922
940549,5.01,11001000501,3376,9.957369062119367,100109.0,82.77298423088367,9.193692353466231,uberX,245.92282659228266,302.8313891834571,1.614978791092244,29.22671625600496,0.0035893930034479864,-1.4645095013008038,-0.6602839505450759,0.6355267933154569,1.5285010043745433,-0.45512780722201757,-0.6043937732545523
581506,5.02,11001000502,3189,3.8300611522368846,113688.0,86.12809784357901,8.915352429996782,uberX,221.78173374613004,281.8630573248408,1.6161093418258878,29.1640866873065,0.00548403627821553,-1.4729967096657162,-1.070334643308576,0.9663875411250623,1.5203319683392937,-0.8297174384432947,-0.1701614643657424
1442823,6.0,11001000600,4539,7.217451844975632,155031.0,81.2210711924179,15.120123429579015,uberX,267.55742864981363,327.94999795122465,1.6467744305657552,26.578547713217112,0.00314591602712183,-1.2837993294494336,-0.8436442401744539,1.9737353499985077,1.183089328978784,-0.11943059342992672,-0.7060340313093368
548945,7.01,11001000701,4620,7.429335370511842,78040.0,83.36516424751719,10.828877005347595,uberX,240.6144774614012,308.96778042959426,1.6474642004773228,26.00667235627279,0.008416143693812677,-1.4146490548271695,-0.8294646057070615,0.09780193556376812,1.1084972394013832,-0.5374957661210933,0.5018467125513415
293676,7.02,11001000702,3364,8.65839243498818,71032.0,80.96926713947991,11.702127659574469,uberX,265.0890426938331,334.9205397301349,1.6430884557721097,25.93514270160977,0.011454800528473556,-1.3880216843628923,-0.7472138508655177,-0.07295232621174663,1.099167328008499,-0.15773175033508657,1.198274895528132
2931409,8.01,11001000801,6709,14.560483230011126,135119.0,80.36509349955476,11.130899376669635,uberX,301.12354430923364,360.2273890549818,1.654884326036538,22.974993483337773,0.0022886605042148674,-1.4054397155260598,-0.352235100842385,1.4885671336066628,0.7130627110310701,0.4014041080693771,-0.9025079797180399
1647257,8.02,11001000802,2869,15.014624634384141,91037.0,80.5004874878128,13.422164445888853,uberX,282.2095296767981,341.3582591379385,1.6085897935333067,19.91068428504863,0.0017416832953206453,-1.3355739060535516,-0.321843124428829,0.4144818927978385,0.31337207313933985,0.10792138086935316,-1.0278694023620127
2959234,9.01,11001000901,7175,12.120545534535855,231042.0,82.92369064470468,13.16432891519753,uberX,334.09229177163763,390.4084797696854,1.6412720291424614,20.035137889196566,0.0024246139372553844,-1.3434358895073741,-0.5155202102320651,3.8257904572785666,0.3296050761462117,0.9129696379512406,-0.871348882954673
1855956,9.02,11001000902,2092,3.384747215081405,191607.0,92.1165381319623,4.712939160239932,uberX,334.5063497034115,399.98313554878223,1.6205306223654863,15.881045000805146,0.0011271818943983586,-1.6011377129803706,-1.1001358694120231,2.864932250498112,-0.21223059675183356,0.9193944427003818,-1.1687066595341478
2454383,10.01,11001001001,7436,5.259697567389876,157621.0,83.21304131408661,7.553509208561474,uberX,277.3988294335719,338.57945596269747,1.63655731662366,21.278758917024305,0.003029682001545806,-1.5145223630344242,-0.9746607501314575,2.0368423046215933,0.4918157571654633,0.033275280897395544,-0.7326736473096155
889584,10.02,11001001002,3442,27.510668563300143,90221.0,79.18088737201366,16.24004550625711,uberX,280.2997658079625,344.8173448173448,1.669260469260465,26.284153005464482,0.0038692242666235003,-1.2496503942239208,0.5144150733338181,0.3945995472486347,1.1446901985648905,0.07828818456354189,-0.5402593912702265
1676582,11.0,11001001100,4779,5.588776448942042,123378.0,81.70155300472653,13.324330407382398,uberX,265.5061690966006,336.3692310117892,1.5898051948051974,18.045135962519034,0.002850442149563815,-1.338557085252695,-0.9526381873128555,1.202490394521857,0.07004081940489042,-0.1512593331010739,-0.7737535359660054
1218245,12.0,11001001200,5008,6.946721311475409,101628.0,84.61065573770492,9.59016393442623,uberX,247.29859895833047,318.2601716411418,1.6124297752808918,22.224587770677783,0.004110831565079274,-1.4524201938222698,-0.861762024435785,0.6725381694052125,0.6151841620458285,-0.4337803866008171,-0.48488553992308553
2854430,13.01,11001001301,3955,9.38423645320197,119234.0,81.00048100048099,16.161616161616163,uberX,312.5973147525495,384.5633491491835,1.539362031588725,16.836006011703578,0.001385565594532008,-1.2520418807975826,-0.6986390367898667,1.1015192671249203,-0.0876710464881626,0.5794389413086787,-1.1094878333928342
1592752,13.02,11001001302,6857,9.928168291431504,93795.0,80.75936377629553,14.558748075936379,uberX,305.90495517728715,379.0800364512885,1.5993480772404634,23.85148983868993,0.004305127226335299,-1.3009169227069974,-0.6622381197211467,0.4816822715045836,0.8273877887928293,0.4755957341567195,-0.4403550181526307
788162,14.01,11001001401,3078,10.891089108910892,113345.0,81.57815781578158,12.301230123012301,uberX,278.37245421390685,354.4387967163175,1.5437411698219876,13.81650638413753,0.0039052885066775613,-1.3697537069353305,-0.5977976910547518,0.9580301336209239,-0.48151698505386953,0.04838270580718739,-0.5319938468083454
895209,14.02,11001001402,2998,9.04669260700389,128625.0,73.1888745148771,20.18111254851229,uberX,293.00576234231426,372.28498074454427,1.4937098844672672,12.132066656284069,0.0033489386277394443,-1.1294784233805784,-0.7212280905810664,1.3303368002775828,-0.7012254889123615,0.2754430766984346,-0.659503386835583
4686643,15.0,11001001500,5911,2.5913621262458473,200404.0,78.78056628056628,17.052767052767052,uberX,355.63728390824195,422.20006881062017,1.497543624161078,9.7108590310397,0.0012612439223555112,-1.2248686919732883,-1.1532306559137007,3.0792766056406924,-1.0170337045919497,1.247276403206159,-1.137981052920263
2665665,16.0,11001001600,3957,2.8766455387615797,136875.0,23.375363724539284,73.61784675072744,uberX,303.0614508799216,381.8466584887567,1.5459811616954522,12.380391134361345,0.0014844325899916156,0.4999274191643988,-1.134138966275036,1.531353161528724,-0.6688354908331037,0.43147398569593975,-1.0868285580120414
939294,17.02,11001001702,2644,9.396200814111262,89926.0,41.17647058823529,50.15126050420168,uberX,284.907717467487,360.6004618937644,1.5089299461124004,10.11603457674636,0.0028148801120841823,-0.21562141265567203,-0.6978383597957474,0.38741168948268484,-0.9641849671303249,0.14978829948488578,-0.7819039808804793
1136289,18.03,11001001803,3514,10.025445292620864,47436.0,9.185750636132315,74.19847328244275,uberX,267.66713417484806,352.38601823708206,1.4851063829787303,10.254012778556957,0.003092523116918319,0.5176320240067047,-0.6557281642375454,-0.6478834850095557,-0.9461878944042363,-0.11772832781885964,-0.7182711246897823
601353,18.04,11001001804,4480,13.927927927927927,46505.0,25.233142037302724,58.69799139167863,uberX,254.2495729956595,340.5279755552591,1.499568345323747,10.82540005581014,0.007449867216094374,0.04498757572328597,-0.39456686279155984,-0.6705678768065026,-0.8716594670979935,-0.325924341397515,0.2803863080875802
769306,19.01,11001001901,4016,12.786108918705605,73295.0,13.891081294396212,79.05814259405419,uberX,264.6764774585377,345.63758389261744,1.4990305741983672,10.441485634197617,0.005220289455691233,0.6658142377477526,-0.47097948683922686,-0.017812929180069995,-0.9217350274088838,-0.16413339338947938,-0.23060946174449118
877350,19.02,11001001902,1969,9.95980348369808,89639.0,12.071269487750556,73.05122494432071,uberX,296.2421640659537,369.7459125055236,1.5320061728395087,12.64183963143069,0.0022442582777682796,0.48264984979837566,-0.6601210345843456,0.38041875667309966,-0.6347336721824843,0.32566128909950326,-0.912684502954094
632723,20.01,11001002001,2340,6.8181818181818175,52455.0,28.749999999999996,48.86363636363637,uberX,238.64443751947647,321.6836461126005,1.528632707774801,14.529448426301029,0.0036983008362269114,-0.2548839598334167,-0.8703641232771859,-0.5255924405102251,-0.3885249789693471,-0.5680642470113187,-0.5794332435793969
849779,20.02,11001002002,3813,15.882505848713283,64559.0,22.82243473765831,60.17058671491341,uberX,232.30169253568366,312.9779735682819,1.5451101321585896,17.705327197566493,0.004487048985677452,0.08989030900603402,-0.26376292046223615,-0.2306709815303692,0.02571814397092586,-0.6664825961536281,-0.3986604645401836
600991,21.01,11001002101,5309,18.200946870068385,47740.0,10.257307894276211,68.52791878172589,uberX,251.23799109583692,338.61386138613864,1.5331683168316845,14.199796922596267,0.008833742934586376,0.3447241026697988,-0.10860859152690279,-0.6404763366676954,-0.43152280042655755,-0.3726540963608243,0.5975560658245193
726388,21.02,11001002102,4648,23.023915687069316,51555.0,9.762479871175524,65.41867954911433,uberX,290.4644446179065,370.8437343984024,1.5456814777833272,15.635001170868785,0.006398784120883054,0.24991642688041044,0.21415333486466978,-0.5475214981012587,-0.24432312037559012,0.23601026082433027,0.0394891189723329
415172,22.01,11001002201,3442,8.156606851549755,67117.0,11.857601713062097,78.42612419700214,uberX,248.47846441947564,322.7323743161801,1.5817029632274127,21.85549313358302,0.008290539824458296,0.6465425796996485,-0.780794263198935,-0.16834372673274267,0.5670416080812394,-0.41547279088434863,0.47305962691813025
693964,22.02,11001002202,3087,25.75031525851198,49944.0,6.960907944514502,69.40731399747794,uberX,286.9737763598164,368.80536912751677,1.5551230425055949,17.39164267372189,0.00444835755168856,0.37153883459241505,0.39660899883041545,-0.5867745111892089,-0.015197037663555854,0.1818466757767633,-0.40752813421656475
412610,23.01,11001002301,2974,15.915363385464582,71000.0,23.765716038025143,62.404170499846664,uberX,271.55652648825776,338.47784200385354,1.5897559409120052,24.295857064835765,0.007207774896391265,0.15799728678674385,-0.26156403378875237,-0.0737320260372056,0.8853484607039962,-0.0573778688881157,0.2249012949724719
2010229,23.02,11001002302,2036,32.360570687418935,61458.0,37.04508419337317,59.31558935361216,uberX,272.63813488645013,329.9015175555846,1.6025219084712679,26.54943574432618,0.0010128199324554565,0.06381952237089106,0.838979426077146,-0.3062287677412527,1.179292133375025,-0.040594896651244175,-1.1949172182418886
556234,24.0,11001002400,3618,12.746942615239886,91591.0,26.436244745446054,58.47734703409622,uberX,261.9007490636704,329.1877417435287,1.6170782505206729,26.225031210986266,0.006504456757407854,0.03825963452821092,-0.4736005677617639,0.4279804460260969,1.1369786961611856,-0.20720348480704676,0.06370817569696187
543460,25.01,11001002501,2554,26.588750913075238,35813.0,32.896652110625915,59.31586608442504,uberX,240.7574812967581,307.7054794520548,1.571198630136982,22.75561097256858,0.004699517903801568,0.06382796051386608,0.45271865188649585,-0.9310850809879815,0.6844477345396036,-0.53527682125845,-0.349964823459431
603721,25.02,11001002502,5973,13.99901299555848,65325.0,32.40664582990623,56.09475242638592,uberX,230.80087254596447,293.10179640718565,1.6114371257484994,26.02056715487691,0.009893642924463453,-0.03439101735347524,-0.38980971958025873,-0.21200691695844506,1.1103095959744598,-0.6897703408328434,0.8404739944525442
2112828,26.0,11001002600,2166,3.6744369814302646,129211.0,42.8740623766285,47.09830240821161,uberX,265.8619883040936,330.7187222715173,1.6145814847678137,26.362573099415204,0.0010251662700418585,-0.3087129503949862,-1.080749298486436,1.3446150533313002,1.1549188587119126,-0.14573820004526525,-1.1920875675377887
452924,27.01,11001002701,5233,10.450858328617242,67181.0,72.83342455756248,17.533296843641672,uberX,274.29104767830756,345.38071065989845,1.636735239113,29.112545694952168,0.011553814768040554,-1.2102162611977645,-0.6272587429702398,-0.16678432708182472,1.5136092615957386,-0.014947176513276862,1.220967917709483
486440,27.02,11001002702,5226,7.378309137489325,90658.0,65.56789069171649,26.490179333902645,uberX,247.92838874680308,319.5608884350268,1.6366351799846763,30.35728125242192,0.010743359921059124,-0.9371008308012894,-0.8328793748859122,0.4052473229900588,1.6759653153677836,-0.4240081394985705,1.0352201919282
171911,28.01,11001002801,3773,22.537142857142857,49296.0,35.943546551331664,42.636011837013434,uberX,235.03857844283377,302.44468429573664,1.6358337830544958,28.883173564024627,0.021947403016677233,-0.4447781953317223,0.18157760355404565,-0.602563432654753,1.4836912972544771,-0.6240152112184238,3.603069014497131
229694,28.02,11001002802,4277,15.196960607878424,55875.0,53.530932962005174,28.98348915854386,uberX,223.99164539336272,284.0288844621514,1.6266434262948168,31.066759495629302,0.01862042543557951,-0.8610742237079094,-0.3096408663822815,-0.44226202166429757,1.7685055236979959,-0.7954269448751703,2.8405607492731026
300647,29.0,11001002900,3962,10.579293344289235,81815.0,46.71322925225965,33.50451930977814,uberX,210.22563386834148,269.82044887780546,1.6369077306733069,31.092502132278828,0.013178245583691173,-0.7232178772690253,-0.6186636359630578,0.18978214934838117,1.771863243235309,-1.0090297512355861,1.5932703733243245
210638,30.0,11001003000,3398,26.39496717724289,64564.0,43.743169398907106,53.93442622950819,uberX,208.0597939741306,268.4917869586859,1.6361622697859537,31.120749748276666,0.016131942004766472,-0.10026420701500995,0.4397502885704964,-0.23054915343264124,1.77554769768377,-1.0426363974809354,2.2702265232029895
296909,31.0,11001003100,2885,10.52160953800298,71774.0,34.63487332339791,35.88673621460507,uberX,228.81426909654905,292.3814380418154,1.630239673635889,30.414889492051184,0.009716781909608669,-0.6505787423951447,-0.6225239421655199,-0.054873036508916735,1.683479398495588,-0.7205958323812939,0.7999393102428036
445441,32.0,11001003200,4913,13.55149989511223,68163.0,33.71679564944572,58.60698598619536,uberX,241.22866894197952,297.9973297730307,1.6213618157543355,29.049022649705243,0.011029519060885729,0.042212616856292545,-0.4197581177279612,-0.14285728868805253,1.5053236856852712,-0.5279655529830519,1.1008048566782376
442119,33.01,11001003301,3198,10.797438882421421,96136.0,43.56810244470314,44.81955762514552,uberX,247.9637798931971,308.22984244670994,1.5846153846153797,25.052240538657998,0.007233346678156786,-0.3781969882694949,-0.6040649361180415,0.5387221868608165,0.984006714026331,-0.4234589863777601,0.23076207836443005
204236,33.02,11001003302,2134,14.730381411661552,100395.0,33.976326172731255,57.95703638754932,uberX,207.76008656670274,259.1678129298487,1.5734525447042595,22.47642603184418,0.010448696605887306,0.022394196265954184,-0.34086520265713904,0.6424953605054965,0.6480324775184775,-1.0472868616474977,0.9676864596441699
917526,34.0,11001003400,4347,17.45607333842628,80789.0,24.357326478149098,68.95886889460155,uberX,248.62050290135397,310.9443954104148,1.5986172403648058,26.29787234042553,0.004737740401906867,0.35786473789476947,-0.15845689557221046,0.16478302369460288,1.1464796686826886,-0.41326882510346585,-0.34120462895484877
381868,35.0,11001003500,3740,25.159687721788504,68995.0,22.30288364589635,71.48618673119582,uberX,231.99566160520607,295.70012706480304,1.6232528589580633,30.48497056089247,0.009793960216619355,0.4349283255259185,0.35708311990273073,-0.12258509322611928,1.6926203647939455,-0.6712311804087181,0.817627766373677
305616,36.0,11001003600,4208,10.677749360613811,92139.0,51.814131126670915,39.27434754933164,uberX,185.3023040049482,240.26813880126184,1.6156940063091372,29.41085511056131,0.013768912622375791,-0.5472828770417895,-0.6120747786223794,0.4413328055370818,1.5525190036937282,-1.3957571045427342,1.7286450453844284
292371,37.0,11001003700,5763,17.798779287261272,68462.0,49.87535612535613,42.78846153846153,uberX,199.15397107725622,256.03782976605277,1.6261324041811804,31.07261619364318,0.0197112572724381,-0.4401296621093557,-0.1355223843968684,-0.13557196844392028,1.7692694372633806,-1.1808252083985755,3.0905679318582484
356113,38.0,11001003800,4614,10.552075176194204,89295.0,69.34220830070478,20.399373531714957,uberX,219.8499845344881,275.39894286433423,1.627384847722117,30.72223940612434,0.012956561540859222,-1.1228231566143827,-0.620485125734303,0.3720369835494157,1.7235683305395395,-0.8596917742951313,1.5424627225941179
379810,39.0,11001003900,4474,10.263335584064821,82188.0,77.64547292743204,17.70388676701865,uberX,323.62930766842595,376.3080061193269,1.6246812850586259,30.440856876746352,0.011779573997525078,-1.2050145919344841,-0.6398081092569599,0.19887052543888728,1.6868664328584997,0.7506188536817218,1.27270955835371
271210,40.01,11001004001,3745,2.939659618359979,109884.0,91.8863578192987,7.064243665216279,uberX,206.22273781902553,259.258114374034,1.6182122617207488,30.02320185614849,0.013808487887614764,-1.5294411664902228,-1.129921948398147,0.8737007243736271,1.6323899454026498,-1.0711414114030062,1.7377152798863373
194755,40.02,11001004002,2797,3.4482758620689653,91970.0,80.80341272662638,15.072875933167436,uberX,205.93039443155453,255.6065744847378,1.6063657709365955,29.644238205723124,0.014361633847654745,-1.2852400115541318,-1.0958844157408991,0.4372150158338766,1.5829601348401712,-1.075677610422687,1.8644905154040357
788998,41.0,11001004100,2708,5.968425105891413,125179.0,86.0536398467433,11.340996168582375,uberX,210.092771550058,255.14356648231376,1.5991659940812424,28.73598763045999,0.0034322013490528493,-1.3990333932581769,-0.9272314022975734,1.2463728753234697,1.4644932216464464,-1.0110913334152407,-0.6404204469482728
204529,42.01,11001004201,3342,5.660895850508382,97813.0,82.6743547501373,13.179571663920923,uberX,196.67980523997218,243.0118890356671,1.6051783355349978,29.252647036092434,0.01633998112737069,-1.3429711039212573,-0.9478118245759233,0.5795833308387757,1.531883264245701,-1.2192160498768316,2.3179069017474494
207646,42.02,11001004202,2771,8.364591147786946,88750.0,81.08695652173913,12.5,uberX,194.31465017394666,237.69413003421954,1.6058436430639575,29.369926555856203,0.01334482725407665,-1.3636927677009063,-0.7668755723137523,0.35875772089706764,1.547180521484686,-1.255915406016578,1.6314491399097732
236694,43.0,11001004300,3255,10.140764148233266,81034.0,64.40677966101694,28.411376041367426,uberX,180.56586270871986,233.65171503957782,1.6048812664907566,29.298082869511443,0.013751932875358057,-0.8785192354520077,-0.648010814737891,0.17075260048327312,1.5378096496289142,-1.469250952139537,1.7247534659773427
521740,44.0,11001004400,4572,12.939268336637234,133269.0,68.44284428442845,25.562556255625562,uberX,174.01391035548687,237.72908366533864,1.6081388730791002,27.15610510046368,0.008762985395024342,-0.9653861383895959,-0.4607297774481211,1.443490737447316,1.2584225494829506,-1.5709155052489487,0.5813391820530438
437142,46.0,11001004600,3028,14.177823549605218,91750.0,34.09634437991117,61.769730099077556,uberX,204.2374584525006,248.43581445523193,1.5685364976627068,21.496482955863026,0.006926810967603204,0.13865177641465026,-0.3778433890744859,0.4318545795338462,0.5202144122412625,-1.1019463575799273,0.16050731794422127
324650,47.01,11001004701,3986,26.16118503640472,25577.0,19.432588501129803,76.2992719055988,uberX,194.7333436388932,243.96836808051762,1.5670021567217776,21.50255062606276,0.012277837671338365,0.5816900844717662,0.4241051585694705,-1.18049156265667,0.521005843789359,-1.249418673178981,1.3869063511731445
326358,47.02,11001004702,1802,17.419038272816486,79833.0,49.58424507658643,49.540481400437635,uberX,161.4375144910735,215.6432521220408,1.57058171745152,20.92511013215859,0.005521543826105074,-0.2342454370283341,-0.16093535014527735,0.14148949140901612,0.4456878701717058,-1.7660594251603539,-0.1615651289300743
317491,48.01,11001004801,2143,11.778507742843736,99808.0,37.83910196445276,58.23199251637043,uberX,181.60507190351012,238.31741140215718,1.5893682588597733,25.088912942631826,0.006749797632058862,0.030778225144839036,-0.5384100071049206,0.6281927418322335,0.9887900487320801,-1.4531258748069138,0.1199377234346901
286804,48.02,11001004802,2922,22.17139371759683,75125.0,29.640808934500452,63.11500150920616,uberX,184.94821456175606,238.81207400194742,1.5836092177864245,23.813572422321844,0.010188142424791843,0.1796721180990304,0.1571009997576845,0.026776154588364937,0.8224420619243306,-1.4012513973980734,0.9079701820976236
271887,49.01,11001004901,2087,25.09061619009263,54531.0,46.67727815360128,47.2741742936729,uberX,191.79499072356217,250.23228462216994,1.5900617465451288,26.290970933828078,0.007675983037070548,-0.3033502222644533,0.35246072621227337,-0.4750094143335744,1.1455794894165667,-1.295012157366555,0.33220967575071964
263885,49.02,11001004902,2690,14.961776483436475,97813.0,60.52917723812976,34.90395070677782,uberX,165.70810476705554,215.52656104380242,1.5874184529356865,24.87058641736846,0.010193834435454838,-0.6805460761465377,-0.3253798196995872,0.5795833308387757,0.9603128088373855,-1.6997940391328015,0.9092747310675161
204438,50.01,11001005001,1955,6.229036895064686,132232.0,58.93881453154876,26.529636711281068,uberX,165.275846082522,213.58640226628896,1.5975070821529644,27.2755370112811,0.009562801436132225,-0.9358976868930443,-0.9097907829808128,1.4182235899785363,1.2740005520702529,-1.7065012591523547,0.7646486054373454
233824,50.02,11001005002,6021,15.787700084245998,76507.0,54.92839090143218,25.408593091828134,uberX,153.37300054091648,202.46039142590865,1.587232059645845,24.87443010586508,0.02575013685507048,-0.9700808204725035,-0.27010749624813446,0.06044944080037427,0.9608141571699652,-1.8911939137197482,4.474615609429469
339712,52.01,11001005201,6077,9.030042918454935,101789.0,78.95278969957081,12.068669527896995,uberX,176.45722235103176,231.51601020119014,1.5967979597619635,27.27413246773321,0.017888682177844763,-1.3768450009315663,-0.7223423183013323,0.6764610341520529,1.273817351593318,-1.5330034129836003,2.6728528917826404
286399,53.01,11001005301,5051,7.813688212927756,95078.0,80.8450170519136,13.319439181508146,uberX,204.01113344672956,248.03201766491858,1.6000828043058126,28.011442709138706,0.017636234763389536,-1.3387062296967875,-0.803743007965242,0.5129433613815793,1.3699878036077564,-1.1054581704455755,2.6149945998752346
629386,55.0,11001005500,6671,15.864158163265307,90645.0,76.44437615242778,17.670559311616472,uberX,236.8516228748068,268.22234762979684,1.5955135440180535,27.387944358578054,0.0105992189212979,-1.206030820777062,-0.2649907812518686,0.4049305699359661,1.288662311519959,-0.5958827795390186,1.002184590997182
464182,56.0,11001005600,6756,17.511804557585712,70977.0,74.06206577119036,20.379805465493284,uberX,211.17997063596323,256.06694560669456,1.5784518828451817,25.85580712464261,0.014554635897126559,-1.1234198308293195,-0.15472726008449128,-0.07429243528675424,1.0888192575907953,-0.9942216122618234,1.9087245549610072
910426,58.0,11001005800,2830,13.904338153503893,122500.0,61.883574341861326,30.552465702632553,uberX,157.3829030762096,213.2007233273056,1.5691139240506278,21.37115473798114,0.003108434952428863,-0.8132326108937759,-0.39614553379797496,1.1810973805608267,0.5038673297147954,-1.828973536146075,-0.71462429936682
642060,59.0,11001005900,2998,18.14516129032258,95714.0,59.447913243509696,33.81531383503122,uberX,163.02000463427822,214.94262295081967,1.5529508196721307,18.846064725419016,0.004669345544030153,-0.7137410553254911,-0.11234186492484759,0.5284398954125763,0.17450930069524423,-1.7415044307807668,-0.35688001093701716
6586936,62.02,11001006202,33,,,,,uberX,276.26463051799453,337.80774132570275,1.517142151414106,12.54754258644214,5.009916598552043e-06,,,,-0.6470332293171958,0.01567627839053885,-1.4258966727571478
688026,64.0,11001006400,2139,46.97885196374622,19933.0,5.186304128902316,93.55488418932526,uberX,266.00077549437765,326.85851318944844,1.4705835331734656,9.701434664598683,0.0031088941406284066,1.1078523938186808,1.8172616427586108,-1.318011119371996,-1.018262964040258,-0.14358468351815284,-0.7145190582616696
504908,65.0,11001006500,2531,5.453788509575354,128654.0,87.28778467908903,10.144927536231885,uberX,219.253073532823,279.1547749725576,1.5475850713501687,14.087991958555632,0.005012794410070746,-1.4355042077031939,-0.9616718280023911,1.331043403244405,-0.4461059885140434,-0.8689538517582601,-0.2781651435674074
287216,66.0,11001006600,1909,4.554865424430641,159659.0,89.95859213250517,6.884057971014493,uberX,220.24740992732333,289.5048439181916,1.5741657696447844,14.365238905211072,0.006646565650938667,-1.534935432321746,-1.0218294109451687,2.0864994372555117,-0.40994351214771707,-0.8535250513431567,0.09627803925562571
428320,67.0,11001006700,3775,4.6220633299284986,138292.0,82.08238564569118,15.466262319939347,uberX,219.3565849508932,289.2648648648649,1.5740000000000056,14.306704817879515,0.008813503922301083,-1.2732447785640657,-1.0173324037591562,1.565879244424829,-0.4175783574554368,-0.8673476981276351,0.5929174971022093
244792,68.01,11001006801,1949,16.190944881889763,77348.0,32.1944177093359,64.91819056785371,uberX,276.73896204492644,353.491975650249,1.6164360819037091,13.996901626646011,0.007961861498741788,0.23465539563719448,-0.24312161418393854,0.08094092683821785,-0.45798728067837624,0.02303632927482865,0.3977300120199914
280108,68.02,11001006802,2084,13.232682060390763,105625.0,50.1985002205558,40.097044552271726,uberX,276.1932038083443,347.5170068027211,1.6085600907029487,13.654307608948061,0.007439987433418538,-0.5221970007574701,-0.4410939924572277,0.7699275507289471,-0.5026732482524173,0.014567972938182912,0.2781219658233753
1542829,68.04,11001006804,3670,95.0,,3.091755319148936,92.15425531914893,uberX,339.6879366557988,416.91685912240183,1.6113741339491965,13.445117217823318,0.00237874709381273,1.065144079054043,5.030925018122118,,-0.5299588240409672,0.9997954733415889,-0.8818610809999695
398513,69.0,11001006900,2179,5.679702048417132,114676.0,70.81005586592178,27.79329608938548,uberX,273.7302570455249,354.9585406301824,1.6188501934770607,14.005884174667079,0.00546782664555485,-0.8973658790569149,-0.9465532792907593,0.990460773236108,-0.456815649450549,-0.02364878574302947,-0.1738765416629977
423352,70.0,11001007000,2812,6.378424657534247,112371.0,76.36496885305974,14.25430560644925,uberX,216.47595484768826,273.77777777777777,1.565470085470087,13.56888820163909,0.0066422267994482136,-1.3102000562275444,-0.8997934796965704,0.9342980201835165,-0.5138148580529941,-0.9120455158660901,0.0952836201342445
